RuleID,RuleType,FromClassName,FromAssetGroupCode,FROMASSETGROUP,FromAssetTypeCode,FROMASSETTYPE,FromTerminal,ToClassName,ToAssetGroupCode,TOASSETGROUP,ToAssetTypeCode,TOASSETTYPE,ToTerminal,ViaClassName,ViaAssetGroupCode,ViaAssetGroup,ViaAssetTypeCode,ViaAssetType,ViaTerminal
2414,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2415,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2416,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2417,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2418,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2419,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2426,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2427,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2428,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2429,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2430,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2431,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2432,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2433,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2420,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2421,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2422,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2423,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2424,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2425,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser,,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2413,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator,,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,0,Unknown,,,,,,,
2409,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator,,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,140,Cabinet Single Phase,,,,,,,
2410,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator,,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,141,Cabinet Three Phase,,,,,,,
2411,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator,,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2412,JunctionEdgeConnectivity,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator,,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
1989,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,9,High Voltage Service,161,AC Metering,Single Terminal,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
1990,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,9,High Voltage Service,162,DC Metering,Single Terminal,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
1997,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S1,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase,,,,,,,
1999,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,20,AC Overhead,,,,,,,
2000,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,21,AC Submersible,,,,,,,
2001,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,22,AC Underground,,,,,,,
1998,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S1,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2002,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker,SS:S2,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2003,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S1,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase,,,,,,,
2005,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S2,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase,,,,,,,
2006,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,20,AC Overhead,,,,,,,
2007,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,21,AC Submersible,,,,,,,
2008,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S2,meh.unadmin.ElectricLine,2,High Voltage Conductor,22,AC Underground,,,,,,,
2004,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S1,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2009,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect,SS:S2,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2014,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,185,DC Disconnect,SS:S1,meh.unadmin.ElectricLine,3,High Voltage Connector,41,DC Connector,,,,,,,
1991,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S1,meh.unadmin.ElectricLine,1,High Voltage Busbar,1,AC Station Single Phase,,,,,,,
1994,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S2,meh.unadmin.ElectricLine,1,High Voltage Busbar,1,AC Station Single Phase,,,,,,,
1992,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S1,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase,,,,,,,
1995,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S2,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase,,,,,,,
1993,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S1,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
1996,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,187,AC Bus Tie Breaker,SS:S2,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2010,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,188,DC Bus Tie Breaker,SS:S1,meh.unadmin.ElectricLine,1,High Voltage Busbar,3,DC Station,,,,,,,
2012,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,188,DC Bus Tie Breaker,SS:S2,meh.unadmin.ElectricLine,1,High Voltage Busbar,3,DC Station,,,,,,,
2011,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,188,DC Bus Tie Breaker,SS:S1,meh.unadmin.ElectricLine,3,High Voltage Connector,41,DC Connector,,,,,,,
2013,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,10,High Voltage Switch,188,DC Bus Tie Breaker,SS:S2,meh.unadmin.ElectricLine,3,High Voltage Connector,41,DC Connector,,,,,,,
2015,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,201,AC Single Phase Power,XFR:High,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2016,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,201,AC Single Phase Power,XFR:Low,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2017,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:High,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2019,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:Low,meh.unadmin.ElectricLine,3,High Voltage Connector,40,AC Connector,,,,,,,
2018,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:High,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2020,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:Low,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2021,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:Low,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2022,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:Low,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2023,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power,XFR:Low,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2024,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,16,Low Voltage Lighting,302,Streetlight,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2025,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,16,Low Voltage Lighting,302,Streetlight,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground,,,,,,,
2026,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,19,Low Voltage Network Protection,361,Network Protector,CB:Bus Side,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2027,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,19,Low Voltage Network Protection,361,Network Protector,CB:Line Side,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2028,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,421,Single Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2029,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,421,Single Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground,,,,,,,
2030,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,421,Single Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2031,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,422,Single Phase Residential,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2032,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,422,Single Phase Residential,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground,,,,,,,
2033,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,422,Single Phase Residential,Single Terminal,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2034,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,423,Three Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2035,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,423,Three Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground,,,,,,,
2036,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,423,Three Phase Commercial,Single Terminal,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2037,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,424,Three Phase Residential,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2038,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,424,Three Phase Residential,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground,,,,,,,
2039,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,22,Low Voltage Service,424,Three Phase Residential,Single Terminal,meh.unadmin.ElectricLine,7,Low Voltage Connector,120,Connector,,,,,,,
2040,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,23,Low Voltage Switch,454,LV Overhead Jumper,Single Terminal,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead,,,,,,,
2041,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2042,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2043,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2044,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2045,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Bus Side,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2046,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Bus Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2047,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2048,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2049,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2050,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2051,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2052,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2053,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker,CB:Line Side,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2054,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,541,Load Break Feedthru,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2055,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,541,Load Break Feedthru,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2056,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,542,Load Break Junction,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2057,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,542,Load Break Junction,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2058,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,543,Single Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,140,Cabinet Single Phase,,,,,,,
2059,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,543,Single Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2060,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,543,Single Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2061,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,543,Single Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2062,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,140,Cabinet Single Phase,,,,,,,
