RuleID,RuleType,FromClassName,FromAssetGroupCode,FROMASSETGROUP,FromAssetTypeCode,FROMASSETTYPE,FromTerminal,ToClassName,ToAssetGroupCode,TOASSETGROUP,ToAssetTypeCode,TOASSETTYPE,ToTerminal,ViaClassName,ViaAssetGroupCode,ViaAssetGroup,ViaAssetTypeCode,ViaAssetType,ViaTerminal
2063,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2064,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2065,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2066,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,545,Three Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,141,Cabinet Three Phase,,,,,,,
2067,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,545,Three Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2068,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,545,Three Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2069,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,545,Three Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2070,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,546,Three Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,141,Cabinet Three Phase,,,,,,,
2071,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,546,Three Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2072,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,546,Three Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2073,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,546,Three Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2074,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,547,Two Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2075,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,547,Two Phase Dead Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2076,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,548,Two Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2077,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,548,Two Phase Load Break,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2078,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,140,Cabinet Single Phase,,,,,,,
2079,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,141,Cabinet Three Phase,,,,,,,
2080,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2081,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2082,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2083,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2084,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2085,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2086,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2087,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2098,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2099,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2100,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2101,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2102,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2103,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2104,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2105,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2106,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2107,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2108,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2109,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2110,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2111,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2112,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2113,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2114,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2115,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2116,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2117,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2118,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2119,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2120,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2121,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2122,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2123,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2124,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2125,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
2126,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2127,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2128,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2129,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2137,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2130,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2138,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2131,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2139,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2132,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2140,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2133,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2141,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2134,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2142,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2135,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2143,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2136,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S1,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2144,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break,SS:S2,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2145,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2146,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2147,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2148,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2149,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2150,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2151,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2152,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2153,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase,,,,,,,
2154,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase,,,,,,,
2155,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase,,,,,,,
2156,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase,,,,,,,
2157,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase,,,,,,,
2158,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,180,Single Phase,,,,,,,
2159,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,181,Three Phase,,,,,,,
2160,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade,Single Terminal,meh.unadmin.ElectricLine,10,Medium Voltage Connector,182,Two Phase,,,,,,,
2088,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,140,Cabinet Single Phase,,,,,,,
2089,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,141,Cabinet Three Phase,,,,,,,
2090,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase,,,,,,,
2091,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase,,,,,,,
2092,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase,,,,,,,
2093,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase,,,,,,,
2094,JunctionEdgeConnectivity,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse,Single Terminal,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase,,,,,,,
